sbscrbr,Paid_Date
2152390595,9/18/2018
2363222315,9/16/2018
8031777977,9/14/2018
3324245844,9/12/2018
4344459543,9/10/2018
5824167174,9/8/2018
9137031157,9/6/2018
6574560964,9/4/2018
8507144831,9/2/2018
1058852350,8/31/2018
5879009159,8/29/2018
7598506704,8/27/2018
8084937991,8/25/2018
2749173407,8/23/2018
2021807324,8/21/2018
8775599439,8/19/2018
4682544228,8/17/2018
7615701682,8/24/2018
6515664166,8/22/2018
2027766534,8/20/2018
9866590863,8/18/2018
9727152829,8/25/2018
3932646752,8/23/2018
2699592901,8/21/2018
4196949779,8/19/2018
7969044816,8/26/2018
7848228476,8/24/2018
3595480181,8/22/2018
3854509678,8/20/2018
7576518626,8/27/2018
9194468242,8/25/2018
5062718206,8/23/2018
9497883803,8/21/2018
3754689807,8/28/2018
3819802443,8/26/2018
1446730539,8/24/2018
3144967947,8/22/2018
8632541976,8/29/2018
4892011670,8/27/2018
4681738720,8/25/2018
6788186529,8/23/2018
5706085789,8/30/2018
6138634859,8/28/2018
4321819908,8/26/2018
5218485221,8/24/2018
8029855518,8/31/2018
9425409194,8/29/2018
7125213137,8/27/2018
9285714279,8/25/2018
7444122122,9/1/2018
3078473293,8/30/2018
7069570356,8/28/2018
7186626560,8/26/2018
6774425950,9/2/2018
8483040830,8/31/2018
7685734946,8/29/2018
8615221158,8/27/2018
7822494852,9/3/2018
1378147552,9/1/2018
2173622328,8/30/2018
1716595282,8/28/2018
2071887566,9/4/2018
7438259036,9/2/2018
7002374115,8/31/2018
6791200457,8/29/2018
9253308967,9/5/2018
9364188816,9/3/2018
9025695205,9/1/2018
7736804460,8/30/2018
1156500870,9/6/2018
7664570754,9/4/2018
8525805034,9/2/2018
1681438737,8/31/2018
5734278389,9/7/2018
5843788607,9/5/2018
3459231640,9/3/2018
5681497688,9/1/2018
9045364026,9/8/2018
1762362430,9/6/2018
7596664730,9/4/2018
1628575491,9/2/2018
8107160143,9/9/2018
2158656002,9/7/2018
4215863595,9/5/2018
3744207447,9/3/2018
5227746632,9/10/2018
9284374442,9/8/2018
5679471075,9/6/2018
6768908786,9/4/2018
4128074500,9/11/2018
2343036738,9/9/2018
3778885193,9/7/2018
8626246544,9/5/2018
3476120177,9/12/2018
2722569907,9/11/2018
1803505188,9/10/2018
6758538121,9/9/2018
2933796130,9/8/2018
1225292696,9/7/2018
7144320159,9/6/2018
2096627248,9/5/2018
9247745823,9/4/2018
7724373489,9/3/2018
5478498273,9/2/2018
1194173819,9/1/2018
8094399441,8/31/2018
7604773167,8/30/2018
2718940218,8/29/2018
8316239397,8/28/2018
5992394306,8/27/2018
1212756925,8/26/2018
4893847672,8/25/2018
2803269101,8/24/2018
6351921536,8/23/2018
3267009970,8/22/2018
6847541761,8/21/2018
5901445460,8/20/2018
5137162047,8/19/2018
8863450411,8/18/2018
2685892262,8/17/2018
7098691164,8/16/2018
2012209032,8/15/2018
6814987711,8/14/2018
7573494558,8/13/2018
9901219983,8/12/2018
8224203358,8/11/2018
3601947220,8/10/2018
9841422344,8/9/2018
1128050885,8/8/2018
5395446628,8/7/2018
5825328583,8/6/2018
2034962840,8/5/2018
3644230143,8/4/2018
4801357382,8/3/2018
5611334030,8/2/2018
9579094994,8/1/2018
1315416829,7/31/2018
7363117661,7/30/2018
2405618454,7/29/2018
2145157625,9/18/2018
6854050411,9/16/2018
6317881902,9/14/2018
6651906148,9/12/2018
2959157218,9/10/2018
8188114382,9/8/2018
9081936370,9/6/2018
1044946240,9/4/2018
6878617338,9/2/2018
2067464136,8/31/2018
2404718927,8/29/2018
7632184391,8/27/2018
7418051999,8/25/2018
8993240185,8/23/2018
8122533428,8/21/2018
8466432146,8/19/2018
6205919109,8/17/2018
3039075970,8/24/2018
5621538689,8/22/2018
9188444729,8/20/2018
1969257912,8/18/2018
9926613092,8/25/2018
2495470728,8/23/2018
5004679267,8/21/2018
6263159742,8/19/2018
7107769929,8/26/2018
2674456867,8/24/2018
4121356216,8/22/2018
1298634552,8/20/2018
1164361589,8/27/2018
6881006493,8/25/2018
4131561011,8/23/2018
2045458957,8/21/2018
1279956023,8/28/2018
8749717044,8/26/2018
2111376311,8/24/2018
9628113723,8/22/2018
3283090681,8/29/2018
5962292272,8/27/2018
4306713388,8/25/2018
8296472968,8/23/2018
2104385835,8/30/2018
3396476606,8/28/2018
5415554075,8/26/2018
7411605846,8/24/2018
2849885241,8/31/2018
7141924469,8/29/2018
5426493791,8/27/2018
6196705105,8/25/2018
6731414098,9/1/2018
3783119554,8/30/2018
1392586111,8/28/2018
5565759548,8/26/2018
9244884405,9/2/2018
8982823617,8/31/2018
9187618409,8/29/2018
7763069065,8/27/2018
8984183809,9/3/2018
8448820744,9/1/2018
7231645076,8/30/2018
3912929272,8/28/2018
9096580621,9/4/2018
1416406023,9/2/2018
6581283426,8/31/2018
4826415132,8/29/2018
6188898897,9/5/2018
9717478738,9/3/2018
5625187837,9/1/2018
5432743546,8/30/2018
6454455147,9/6/2018
1558205599,9/4/2018
8301077049,9/2/2018
1966892732,8/31/2018
3996448723,9/7/2018
2995186931,9/5/2018
8056001779,9/3/2018
3819572498,9/1/2018
5242707036,9/8/2018
5034508847,9/6/2018
4557788758,9/4/2018
1064647844,9/2/2018
8013507831,9/9/2018
7226428738,9/7/2018
1597163259,9/5/2018
4345609670,9/3/2018
6989783465,9/10/2018
3654410773,9/8/2018
7871279927,9/6/2018
8847580622,9/4/2018
1594446082,9/11/2018
5092419068,9/9/2018
7504048694,9/7/2018
8507773947,9/5/2018
4748393025,9/12/2018
2456066143,9/11/2018
9368736516,9/10/2018
9745491526,9/9/2018
3251512455,9/8/2018
3334278462,9/7/2018
3064227998,9/6/2018
3958130073,9/5/2018
8767131274,9/4/2018
9402216548,9/3/2018
2189432489,9/2/2018
9335999382,9/1/2018
3626464491,8/31/2018
7993099377,8/30/2018
4192113367,8/29/2018
3622431060,8/28/2018
7897179223,8/27/2018
1524393998,8/26/2018
4725573038,8/25/2018
5512414015,8/24/2018
5009441539,8/23/2018
3491279968,8/22/2018
2839670088,8/21/2018
7873394907,8/20/2018
5732715268,8/19/2018
6672758308,8/18/2018
6847542496,8/17/2018
2894593727,8/16/2018
7629604316,8/15/2018
6297212659,8/14/2018
1978083745,8/13/2018
5254884706,8/12/2018
7822325845,8/11/2018
9946764088,8/10/2018
3219093870,8/9/2018
5223018505,8/8/2018
2042112668,8/7/2018
4092921252,8/6/2018
4761720234,8/5/2018
6595243752,8/4/2018
3748770415,8/3/2018
2055845117,8/2/2018
1238903114,8/1/2018
4781124958,7/31/2018
7646518185,7/30/2018
3103329651,7/29/2018
3609298220,9/18/2018
4664861936,9/16/2018
9056785444,9/14/2018
8523333015,9/12/2018
6906575365,9/10/2018
8575501630,9/8/2018
9711510733,9/6/2018
5741563586,9/4/2018
3931471148,9/2/2018
6857849582,8/31/2018
5121765654,8/29/2018
5607296981,8/27/2018
7618598133,8/25/2018
7212084191,8/23/2018
5093615854,8/21/2018
3496329273,8/19/2018
8267988821,8/17/2018
5715734777,8/24/2018
6388721811,8/22/2018
5156125637,8/20/2018
5602888902,8/18/2018
